Run:0	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
780	32740	20	1	20	1	1637
790	32740	20	1	20	1	1637
800	32740	20	1	20	1	1637
810	32740	20	1	20	1	1637
820	32740	20	1	20	1	1637
830	32740	20	1	20	1	1637
840	32740	20	1	20	1	1637
850	32740	20	1	20	1	1637
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:6	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	2130	20	8	1	1	109
20	2424	20	12	1	1	126
30	2843	20	5	1	1	152
40	3259	20	7	4	1	166
50	3640	20	4	1	1	189
60	4578	20	4	1	1	252
70	5155	20	9	1	1	269
80	5786	20	7	2	1	295
90	6327	20	7	1	1	381
100	7980	20	6	1	1	423
110	8509	20	11	1	1	448
120	9049	20	4	1	1	476
130	9672	20	2	1	1	495
140	12424	20	5	1	1	649
150	13033	20	3	3	1	655
160	15658	20	5	4	1	788
170	15993	20	9	1	1	810
180	16375	20	2	5	1	821
190	16704	20	2	1	1	839
200	17075	20	5	8	1	856
210	17285	20	5	1	1	932
220	17451	20	5	6	2	883
230	18447	20	5	3	1	955
240	19325	20	3	13	1	969
250	19380	20	1	20	1	969
260	20613	20	3	1	1	1040
270	20772	20	4	3	2	1042
280	21340	20	1	20	1	1067
290	21590	20	2	5	1	1087
300	21836	20	3	9	1	1096
310	22172	20	3	1	1	1132
320	22793	20	10	1	1	1167
330	25227	20	3	1	1	1272
340	25653	20	5	4	1	1287
350	26625	20	3	1	1	1357
360	26906	20	3	1	1	1349
370	27072	20	2	3	1	1357
380	27320	20	5	11	2	1369
390	27574	20	7	1	1	1399
400	28284	20	2	4	1	1415
410	28470	20	7	1	1	1433
420	29320	20	4	1	1	1575
430	29420	20	1	20	1	1471
440	30680	20	2	20	2	1534
450	32184	20	2	11	1	1638
460	32760	20	1	20	1	1638
470	32760	20	1	20	1	1638
480	32760	20	1	20	1	1638
490	32760	20	1	20	1	1638
500	32760	20	1	20	1	1638
510	32760	20	1	20	1	1638
520	32760	20	1	20	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:7	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	2155	20	5	2	1	131
20	2695	20	6	1	1	139
30	3163	20	7	1	1	180
40	3877	20	10	1	1	242
50	5202	20	10	1	1	300
60	6012	20	6	2	2	302
70	6256	20	8	1	1	315
80	6804	20	6	1	1	352
90	7416	20	3	8	1	397
100	8031	20	5	5	2	403
110	8451	20	5	7	1	424
120	8636	20	3	1	1	435
130	9122	20	2	1	1	458
140	9404	20	4	1	1	477
150	9826	20	2	3	1	527
160	11991	20	7	1	1	629
170	12656	20	5	2	1	637
180	12790	20	2	6	1	643
190	13294	20	6	2	1	682
200	13656	20	4	6	2	684
210	14269	20	9	1	1	739
220	14805	20	9	3	1	755
230	15117	20	4	1	1	760
240	16212	20	6	1	1	843
250	18359	20	8	1	1	1003
260	19641	20	6	5	1	989
270	20550	20	2	10	1	1030
280	20610	20	2	5	1	1032
290	20873	20	2	3	1	1053
300	21060	20	1	20	1	1053
310	21310	20	4	2	1	1069
320	21678	20	5	5	1	1096
330	21983	20	5	1	1	1106
340	22233	20	2	13	1	1112
350	22566	20	4	4	1	1165
360	23531	20	3	1	1	1181
370	23957	20	3	4	1	1208
380	24760	20	1	20	1	1238
390	25094	20	5	3	1	1266
400	25580	20	1	20	1	1279
410	26140	20	1	20	1	1307
420	26864	20	2	2	1	1345
430	27930	20	5	1	1	1424
440	28580	20	1	20	1	1429
450	28856	20	4	4	1	1445
460	29253	20	4	1	1	1483
470	30069	20	3	12	1	1517
480	30383	20	3	1	1	1542
490	30861	20	3	1	1	1559
500	30920	20	1	20	1	1546
510	31516	20	2	8	1	1577
520	31540	20	1	20	1	1577
530	31884	20	2	2	1	1596
540	31930	20	2	10	1	1597
550	31995	20	2	1	1	1614
560	32237	20	3	16	1	1614
570	32392	20	2	16	1	1621
580	32420	20	1	20	1	1621
590	32430	20	2	1	1	1631
600	32440	20	2	20	2	1622
610	32490	20	4	1	1	1631
620	32600	20	1	20	1	1630
630	32615	20	2	15	1	1631
640	32620	20	1	20	1	1631
650	32620	20	1	20	1	1631
660	32620	20	1	20	1	1631
670	32620	20	1	20	1	1631
680	32620	20	1	20	1	1631
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:8	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	2443	20	6	1	1	128
20	3376	20	5	5	2	173
30	3590	20	2	14	1	181
40	3781	20	6	2	1	192
50	4902	20	2	1	1	247
60	5087	20	10	1	1	260
70	5417	20	7	3	1	278
80	6059	20	10	2	1	313
90	6483	20	3	1	1	327
100	7803	20	4	1	1	477
110	9415	20	4	3	1	472
120	9645	20	3	1	1	489
130	10330	20	4	1	1	530
140	10943	20	5	4	1	556
150	11356	20	8	1	1	572
160	11878	20	3	3	1	597
170	14603	20	4	1	1	754
180	15447	20	5	1	1	785
190	16251	20	7	2	1	831
200	18433	20	6	1	1	947
210	20291	20	5	1	1	1028
220	21328	20	8	1	1	1076
230	21940	20	3	6	1	1114
240	23174	20	10	3	1	1229
250	24985	20	6	1	1	1270
260	25260	20	1	20	1	1263
270	25999	20	4	4	1	1301
280	26044	20	2	4	1	1303
290	26122	20	2	1	1	1308
300	26689	20	4	2	1	1339
310	27317	20	4	5	1	1391
320	28926	20	3	3	2	1448
330	29470	20	2	10	1	1494
340	29941	20	3	4	1	1509
350	30403	20	4	1	1	1530
360	30667	20	3	1	1	1587
370	32760	20	1	20	1	1638
380	32760	20	1	20	1	1638
390	32760	20	1	20	1	1638
400	32760	20	1	20	1	1638
410	32760	20	1	20	1	1638
420	32760	20	1	20	1	1638
430	32760	20	1	20	1	1638
440	32760	20	1	20	1	1638
450	32760	20	1	20	1	1638
460	32760	20	1	20	1	1638
470	32760	20	1	20	1	1638
480	32760	20	1	20	1	1638
490	32760	20	1	20	1	1638
500	32760	20	1	20	1	1638
510	32760	20	1	20	1	1638
520	32760	20	1	20	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:9	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	1640	20	9	1	1	91
20	1910	20	7	1	1	104
30	2303	20	9	1	1	124
40	2795	20	8	1	1	144
50	3213	20	7	10	2	163
60	3328	20	8	1	1	168
70	3493	20	8	6	2	177
80	4525	20	5	1	1	229
90	5188	20	6	9	1	266
100	5666	20	4	4	1	286
110	5817	20	7	1	1	299
120	6146	20	5	1	1	312
130	7003	20	4	1	1	355
140	7349	20	7	1	1	370
150	8077	20	6	1	1	414
160	8610	20	9	1	1	463
170	9823	20	6	3	1	505
180	10123	20	2	1	1	509
190	10882	20	5	1	1	558
200	11120	20	1	20	1	556
210	11400	20	1	20	1	570
220	16434	20	6	2	1	851
230	18805	20	4	1	1	946
240	19438	20	7	1	1	999
250	20584	20	4	1	1	1035
260	21162	20	2	2	1	1077
270	21381	20	5	2	1	1087
280	21995	20	3	3	1	1130
290	23078	20	4	1	1	1177
300	23540	20	1	20	1	1177
310	24342	20	2	1	1	1219
320	24470	20	3	15	2	1224
330	24560	20	1	20	1	1228
340	24592	20	2	4	1	1236
350	24720	20	1	20	1	1236
360	25060	20	2	4	1	1321
370	26420	20	1	20	1	1321
380	29580	20	1	20	1	1479
390	29678	20	2	7	1	1493
400	30130	20	2	10	1	1513
410	30352	20	2	2	1	1523
420	30353	20	2	13	1	1518
430	30360	20	1	20	1	1518
440	30360	20	1	20	1	1518
450	30752	20	3	4	1	1539
460	30800	20	1	20	1	1540
470	30810	20	2	1	1	1550
480	31200	20	1	20	1	1560
490	31323	20	2	1	1	1569
500	31780	20	1	20	1	1589
510	31852	20	2	12	1	1595
520	32018	20	4	1	1	1602
530	32200	20	1	20	1	1610
540	32200	20	1	20	1	1610
550	32200	20	1	20	1	1610
560	32200	20	1	20	1	1610
570	32253	20	2	3	1	1622
580	32456	20	2	1	1	1638
590	32441	20	2	1	1	1623
600	32475	20	2	3	1	1628
610	32460	20	1	20	1	1623
620	32520	20	1	20	1	1626
630	32656	20	3	15	1	1634
640	32680	20	1	20	1	1634
650	32680	20	1	20	1	1634
660	32760	20	2	20	2	1638
670	32760	20	2	20	2	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:10	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	2210	20	9	1	1	117
20	2557	20	8	1	1	132
30	2785	20	6	1	1	144
40	3133	20	4	1	1	159
50	3547	20	6	1	1	195
60	4111	20	7	1	1	211
70	4521	20	4	1	1	228
80	5119	20	3	1	1	259
90	5349	20	2	1	1	276
100	5782	20	9	9	1	294
110	6045	20	5	1	1	320
120	7211	20	5	1	1	362
130	7680	20	6	2	1	394
140	9035	20	7	3	1	467
150	10564	20	3	1	1	568
160	11545	20	7	1	1	660
170	11575	20	6	1	1	589
180	11921	20	2	1	1	597
190	12340	20	1	20	1	617
200	12436	20	5	3	1	625
210	12729	20	7	1	1	674
220	13593	20	5	1	1	693
230	16045	20	4	8	1	805
240	17605	20	8	1	1	944
250	20146	20	3	6	1	1014
260	20955	20	4	1	1	1050
270	20994	20	6	7	2	1051
280	22793	20	3	1	1	1141
290	22883	20	2	1	1	1147
300	23345	20	2	5	1	1171
310	23427	20	3	2	1	1174
320	23579	20	5	1	1	1193
330	23900	20	2	4	1	1203
340	24208	20	5	1	1	1223
350	24322	20	2	1	1	1218
360	24340	20	1	20	1	1217
370	24904	20	10	1	1	1259
380	25342	20	3	1	1	1284
390	25729	20	4	2	1	1290
400	25928	20	2	11	1	1300
410	27050	20	2	10	1	1355
420	27413	20	5	6	1	1396
430	28112	20	3	4	1	1413
440	28342	20	2	1	1	1476
450	29265	20	2	5	1	1464
460	29524	20	2	8	1	1484
470	29685	20	3	1	1	1488
480	29861	20	2	1	1	1494
490	29894	20	2	14	1	1495
500	30691	20	2	1	1	1602
510	32276	20	2	14	1	1615
520	32300	20	1	20	1	1615
530	32314	20	2	14	1	1616
540	32380	20	1	20	1	1619
550	32382	20	2	1	1	1621
560	32420	20	1	20	1	1621
570	32436	20	3	7	1	1623
580	32466	20	2	2	1	1626
590	32746	20	2	19	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:11	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
